,表中文名,表英文名,字段中文名,字段英文名,字段类型,字段描述,字段权限,字段权限描述,字段权限类型
0,users,用户表,用户ID,userid,UUIDField,,,,
1,users,用户表,用户名,username,CharField,,,,
2,users,用户表,用户邮箱,useremail,EmailField,,,,
3,users,用户表,用户密码,userpkwkwasswkwkword,CharField,,,,
4,users,用户表,用户角色,userrole,CharField,,,,
5,users,用户表,创建日期,createdate,DateField,,,,
6,users,用户表,最后登录日期,lkwkwastlogkwkwindate,DateField,,,,
7,users,用户表,是否活跃,isactive,BooleanField,,,,
8,users,用户表,部门ID关联字段,departmentid,SelectField,,,,
9,roles,角色表,角色ID,roleid,UUIDField,,,,
10,roles,角色表,角色名称,rolename,CharField,,,,
11,roles,角色表,角色描述,roledescription,TextField,,,,
12,roles,角色表,创建时间,createdtime,DateTimeField,,,,
13,roles,角色表,创建者ID,createdby,UUIDField,,,,
14,roles,角色表,更新时间,updatedtime,DateTimeField,,,,
15,roles,角色表,更新者ID,updatedby,UUIDField,,,,
16,roles,角色表,是否激活,isactive,BooleanField,,,,
17,roles,角色表,部门ID关联字段指向部门的ID,departmentid,SelectField,,,,
18,userrolerelations,用户角色关联表,用户ID,userid,UUIDField,,,,
19,userrolerelations,用户角色关联表,角色ID,roleid,UUIDField,,,,
20,userrolerelations,用户角色关联表,创建时间,createtime,DateTimeField,,,,
21,userrolerelations,用户角色关联表,更新时间,updatetime,DateTimeField,,,,
22,userrolerelations,用户角色关联表,是否激活用于标记该关联是否有效,kwkwisactive,SelectField,,,,
23,userrolerelations,用户角色关联表,创建者ID,creatkwkworid,UUIDField,,,,
24,userrolerelations,用户角色关联表,最后修改者ID,lkwkwastmodkwkwifierid,UUIDField,,,,
25,weeklyrepkwkworttemplates,周报模板表,模板ID,templateid,UUIDField,,,,
26,weeklyrepkwkworttemplates,周报模板表,模板名称,templatename,CharField,,,,
27,weeklyrepkwkworttemplates,周报模板表,模板描述,description,TextField,,,,
28,weeklyrepkwkworttemplates,周报模板表,创建者,creatkwkwor,CharField,,,,
29,weeklyrepkwkworttemplates,周报模板表,创建日期,creationdate,DateField,,,,
30,weeklyrepkwkworttemplates,周报模板表,最后修改者,lkwkwastmodkwkwifier,CharField,,,,
31,weeklyrepkwkworttemplates,周报模板表,最后修改日期,lkwkwastmodkwkwificationdate,DateField,,,,
32,weeklyrepkwkworttemplates,周报模板表,是否激活,isactive,BooleanField,,,,
33,weeklyrepkwkworttemplates,周报模板表,部门ID,departmentid,UUIDField,,,,
34,weeklyrepkwkworts,周报表,报ID,repkwkwortid,UUIDField,,,,
35,weeklyrepkwkworts,周报表,周开始日期,weekstartdate,DateField,,,,
36,weeklyrepkwkworts,周报表,周结束日期,weekenddate,DateField,,,,
37,weeklyrepkwkworts,周报表,部门,department,CharField,,,,
38,weeklyrepkwkworts,周报表,员工姓名,employeename,CharField,,,,
39,weeklyrepkwkworts,周报表,报告内容,repkwkwortcontent,TextField,,,,
40,weeklyrepkwkworts,周报表,状态,status,CharField,,,,
41,weeklyrepkwkworts,周报表,创建时间,createdat,DateTimeField,,,,
42,weeklyrepkwkworts,周报表,更新时间,updatedat,DateTimeField,,,,
43,repkwkwortperiods,报告周期表,报告周期ID,repkwkwortperiodid,UUIDField,,,,
44,repkwkwortperiods,报告周期表,周期名称,periodname,CharField,,,,
45,repkwkwortperiods,报告周期表,开始日期,startdate,DateField,,,,
46,repkwkwortperiods,报告周期表,结束日期,enddate,DateField,,,,
47,repkwkwortperiods,报告周期表,是否活跃用于标记当前周期是否还在使用中,isactive,BooleanField,,,,
